No edges:  4162
I chose: 33
I chose: 14
I chose: 42
I chose: 21
I chose: 36
I chose: 27
I chose: 37
I chose: 40
I chose: 25
I chose: 27
I chose: 14
I chose: 29
I chose: 40
I chose: 19
I chose: 3
I chose: 23
I chose: 34
I chose: 35
I chose: 0
I chose: 32
I chose: 0
I chose: 20
I chose: 13
I chose: 16
I chose: 5
I chose: 27
I chose: 41
I chose: 42
I chose: 0
I chose: 41
I chose: 32
I chose: 36
I chose: 9
I chose: 5
I chose: 18
I chose: 23
I chose: 2
I chose: 30
I chose: 16
I chose: 19
I chose: 7
I chose: 15
I chose: 15
I chose: 17
I chose: 42
I chose: 0
I chose: 24
I chose: 5
I chose: 12
I chose: 18
I chose: 22
I chose: 21
I chose: 1
I chose: 38
I chose: 20
I chose: 41
I chose: 25
I chose: 30
I chose: 35
I chose: 30
I chose: 15
I chose: 15
I chose: 7
I chose: 44
I chose: 13
I chose: 33
I chose: 14
I chose: 4
I chose: 5
I chose: 10
I chose: 34
I chose: 39
I chose: 28
I chose: 44
I chose: 25
I chose: 41
I chose: 3
I chose: 20
I chose: 8
I chose: 18
I chose: 3
I chose: 36
I chose: 33
I chose: 9
I chose: 12
I chose: 14
I chose: 36
I chose: 31
I chose: 44
I chose: 32
I chose: 8
I chose: 44
I chose: 43
I chose: 3
I chose: 36
I chose: 37
I chose: 43
I chose: 28
I chose: 9
I chose: 4
I chose: 42
I chose: 30
I chose: 6
I chose: 6
I chose: 22
I chose: 16
I chose: 35
I chose: 41
I chose: 38
I chose: 26
I chose: 14
I chose: 6
I chose: 43
I chose: 14
I chose: 1
I chose: 5
I chose: 34
I chose: 21
I chose: 5
I chose: 32
I chose: 24
I chose: 9
I chose: 43
I chose: 16
I chose: 37
I chose: 31
I chose: 39
I chose: 19
I chose: 44
I chose: 42
I chose: 34
I chose: 11
I chose: 29
I chose: 19
I chose: 34
I chose: 11
I chose: 2
I chose: 16
I chose: 9
I chose: 15
I chose: 18
I chose: 37
I chose: 7
I chose: 1
I chose: 37
I chose: 29
I chose: 16
I chose: 9
I chose: 7
I chose: 43
I chose: 25
I chose: 19
I chose: 32
I chose: 42
I chose: 15
I chose: 1
I chose: 3
I chose: 29
I chose: 10
I chose: 13
I chose: 14
I chose: 21
I chose: 24
I chose: 36
remaining_edges: 0
### S0 ###
{'State': 'S0', 'Outgoing_edges': [('S662', 19), ('S22', 40)], 'Incoming_edges': [('S113', 18), ('S379', 28), ('S611', 22), ('S166', 31), ('S605', 33), ('S46', 17)], 'Faulty': False} 

### S1 ###
{'State': 'S1', 'Outgoing_edges': [('S588', 13), ('S533', 38), ('S657', 43), ('S706', 36), ('S604', 17), ('S465', 26), ('S605', 37), ('S350', 20)], 'Incoming_edges': [('S171', 20)], 'Faulty': False} 

### S2 ###
{'State': 'S2', 'Outgoing_edges': [('S34', 17), ('S572', 33), ('S593', 13), ('S914', 32), ('S488', 7)], 'Incoming_edges': [('S782', 20)], 'Faulty': False} 

### S3 ###
{'State': 'S3', 'Outgoing_edges': [('S134', 1), ('S154', 18), ('S842', 6), ('S618', 9)], 'Incoming_edges': [('S360', 39), ('S524', 19), ('S341', 25)], 'Faulty': False} 

### S4 ###
{'State': 'S4', 'Outgoing_edges': [('S553', 38), ('S728', 31)], 'Incoming_edges': [('S520', 12), ('S618', 38), ('S550', 41), ('S915', 25), ('S614', 14), ('S358', 15), ('S498', 0)], 'Faulty': False} 

### S5 ###
{'State': 'S5', 'Outgoing_edges': [('S538', 21), ('S443', 38)], 'Incoming_edges': [('S515', 5), ('S492', 29), ('S492', 35), ('S538', 13), ('S544', 8), ('S381', 0), ('S858', 0)], 'Faulty': False} 

### S6 ###
{'State': 'S6', 'Outgoing_edges': [('S271', 36), ('S915', 41), ('S167', 21), ('S782', 23), ('S62', 22), ('S910', 40)], 'Incoming_edges': [('S785', 35), ('S814', 17), ('S511', 21)], 'Faulty': False} 

### S7 ###
{'State': 'S7', 'Outgoing_edges': [('S759', 26), ('S772', 15), ('S58', 11), ('S206', 36)], 'Incoming_edges': [('S160', 4), ('S285', 5), ('S217', 37)], 'Faulty': False} 

### S8 ###
{'State': 'S8', 'Outgoing_edges': [('S59', 17), ('S873', 20), ('S900', 26), ('S47', 38)], 'Incoming_edges': [('S729', 17), ('S197', 26)], 'Faulty': False} 

### S9 ###
{'State': 'S9', 'Outgoing_edges': [('S460', 44), ('S792', 2), ('S323', 23)], 'Incoming_edges': [('S371', 38), ('S788', 24), ('S418', 41), ('S662', 22)], 'Faulty': False} 

### S10 ###
{'State': 'S10', 'Outgoing_edges': [('S512', 15), ('S887', 42), ('S151', 39), ('S618', 2)], 'Incoming_edges': [('S506', 18), ('S868', 2), ('S814', 0)], 'Faulty': False} 

### S11 ###
{'State': 'S11', 'Outgoing_edges': [('S555', 19), ('S900', 27), ('S567', 43)], 'Incoming_edges': [('S782', 18), ('S402', 1), ('S734', 22), ('S808', 16)], 'Faulty': False} 

### S12 ###
{'State': 'S12', 'Outgoing_edges': [('S540', 33), ('S750', 27)], 'Incoming_edges': [('S605', 12), ('S322', 4), ('S258', 18), ('S697', 40)], 'Faulty': False} 

### S13 ###
{'State': 'S13', 'Outgoing_edges': [('S686', 42), ('S197', 28), ('S385', 29), ('S823', 35), ('S379', 24)], 'Incoming_edges': [('S304', 7), ('S750', 9)], 'Faulty': False} 

### S14 ###
{'State': 'S14', 'Outgoing_edges': [('S28', 25), ('S598', 3), ('S388', 21), ('S619', 30), ('S185', 36), ('S687', 26)], 'Incoming_edges': [('S90', 16), ('S761', 21), ('S882', 11), ('S844', 4), ('S765', 32)], 'Faulty': False} 

### S15 ###
{'State': 'S15', 'Outgoing_edges': [('S723', 36), ('S376', 34), ('S119', 27), ('S214', 11), ('S498', 9)], 'Incoming_edges': [('S210', 41), ('S689', 32), ('S420', 40), ('S916', 43), ('S797', 13)], 'Faulty': False} 

### S16 ###
{'State': 'S16', 'Outgoing_edges': [('S837', 12)], 'Incoming_edges': [('S285', 41), ('S118', 32), ('S733', 38), ('S923', 42), ('S354', 13), ('S178', 7), ('S178', 23)], 'Faulty': False} 

### S17 ###
{'State': 'S17', 'Outgoing_edges': [('S529', 13), ('S189', 33), ('S794', 28), ('S239', 22)], 'Incoming_edges': [('S802', 2), ('S236', 23), ('S453', 36), ('S436', 42), ('S769', 44)], 'Faulty': False} 

### S18 ###
{'State': 'S18', 'Outgoing_edges': [('S882', 35), ('S91', 24), ('S119', 8), ('S485', 14), ('S701', 40), ('S770', 23), ('S535', 42)], 'Incoming_edges': [('S877', 11), ('S91', 35), ('S856', 16), ('S580', 5), ('S657', 33), ('S157', 6)], 'Faulty': False} 

### S19 ###
{'State': 'S19', 'Outgoing_edges': [('S875', 41), ('S35', 37), ('S581', 32)], 'Incoming_edges': [('S424', 35), ('S839', 39), ('S151', 13), ('S190', 18), ('S81', 34), ('S491', 32)], 'Faulty': False} 

### S20 ###
{'State': 'S20', 'Outgoing_edges': [('S26', 40), ('S186', 30), ('S781', 10)], 'Incoming_edges': [('S531', 20), ('S500', 6), ('S543', 7), ('S700', 38)], 'Faulty': False} 

### S21 ###
{'State': 'S21', 'Outgoing_edges': [('S91', 22), ('S672', 38), ('S562', 29), ('S808', 31), ('S685', 19), ('S243', 10)], 'Incoming_edges': [('S698', 38), ('S23', 17), ('S650', 23), ('S165', 15), ('S484', 13)], 'Faulty': False} 

### S22 ###
{'State': 'S22', 'Outgoing_edges': [('S81', 28), ('S749', 33), ('S603', 2), ('S388', 20), ('S28', 40), ('S531', 4)], 'Incoming_edges': [('S109', 10), ('S874', 23), ('S182', 27), ('S172', 42), ('S740', 32), ('S514', 8), ('S691', 12), ('S0', 40), ('S328', 10)], 'Faulty': False} 

### S23 ###
{'State': 'S23', 'Outgoing_edges': [('S793', 38), ('S21', 17), ('S672', 2), ('S671', 5), ('S756', 23), ('S834', 43)], 'Incoming_edges': [('S157', 11), ('S917', 25), ('S703', 16), ('S369', 44), ('S894', 30)], 'Faulty': False} 

### S24 ###
{'State': 'S24', 'Outgoing_edges': [('S416', 40), ('S34', 30), ('S184', 1)], 'Incoming_edges': [('S734', 38), ('S267', 23), ('S370', 29), ('S833', 36), ('S118', 2)], 'Faulty': False} 

### S25 ###
{'State': 'S25', 'Outgoing_edges': [('S169', 17), ('S813', 3), ('S686', 13), ('S25', 39), ('S776', 38), ('S402', 7), ('S83', 34)], 'Incoming_edges': [('S454', 40), ('S25', 39), ('S294', 42)], 'Faulty': False} 

### S26 ###
{'State': 'S26', 'Outgoing_edges': [('S759', 2), ('S513', 34)], 'Incoming_edges': [('S20', 40), ('S581', 41), ('S734', 15), ('S886', 1), ('S603', 19), ('S397', 13)], 'Faulty': False} 

### S27 ###
{'State': 'S27', 'Outgoing_edges': [('S464', 4), ('S136', 31), ('S156', 28), ('S451', 17)], 'Incoming_edges': [('S653', 17), ('S819', 43), ('S805', 30)], 'Faulty': False} 

### S28 ###
{'State': 'S28', 'Outgoing_edges': [('S252', 29), ('S804', 42)], 'Incoming_edges': [('S541', 11), ('S14', 25), ('S295', 40), ('S642', 18), ('S22', 40), ('S812', 42)], 'Faulty': False} 

### S29 ###
{'State': 'S29', 'Outgoing_edges': [('S759', 27), ('S701', 20), ('S126', 1), ('S439', 0)], 'Incoming_edges': [('S247', 5), ('S509', 9)], 'Faulty': False} 

### S30 ###
{'State': 'S30', 'Outgoing_edges': [('S324', 13), ('S358', 42), ('S916', 38), ('S189', 0), ('S717', 44), ('S801', 25), ('S49', 17), ('S414', 35), ('S280', 32), ('S666', 8)], 'Incoming_edges': [('S201', 20), ('S332', 26), ('S226', 36)], 'Faulty': False} 

### S31 ###
{'State': 'S31', 'Outgoing_edges': [('S769', 19), ('S893', 11), ('S882', 7), ('S404', 30), ('S73', 10)], 'Incoming_edges': [('S382', 11), ('S119', 20)], 'Faulty': False} 

### S32 ###
{'State': 'S32', 'Outgoing_edges': [('S785', 17), ('S188', 41), ('S442', 40), ('S842', 5), ('S123', 28)], 'Incoming_edges': [('S778', 8), ('S529', 43)], 'Faulty': False} 

### S33 ###
{'State': 'S33', 'Outgoing_edges': [('S572', 28), ('S572', 27), ('S625', 30), ('S634', 37), ('S718', 0)], 'Incoming_edges': [('S205', 13), ('S272', 7), ('S244', 13)], 'Faulty': False} 

### S34 ###
{'State': 'S34', 'Outgoing_edges': [('S238', 28), ('S357', 14), ('S205', 34), ('S227', 29), ('S635', 35), ('S154', 33), ('S473', 19), ('S431', 17), ('S688', 10), ('S48', 0), ('S649', 36), ('S129', 1)], 'Incoming_edges': [('S2', 17), ('S755', 26), ('S24', 30)], 'Faulty': False} 

### S35 ###
{'State': 'S35', 'Outgoing_edges': [('S875', 16), ('S196', 18), ('S593', 38), ('S709', 35)], 'Incoming_edges': [('S64', 17), ('S924', 13), ('S19', 37), ('S317', 40), ('S775', 39)], 'Faulty': False} 

### S36 ###
{'State': 'S36', 'Outgoing_edges': [('S735', 27), ('S519', 11), ('S673', 34)], 'Incoming_edges': [('S396', 44), ('S240', 28), ('S516', 30), ('S580', 19), ('S350', 36)], 'Faulty': False} 

### S37 ###
{'State': 'S37', 'Outgoing_edges': [('S665', 23), ('S274', 24), ('S669', 26)], 'Incoming_edges': [('S506', 27), ('S693', 16)], 'Faulty': False} 

### S38 ###
{'State': 'S38', 'Outgoing_edges': [('S716', 27), ('S264', 26), ('S565', 10), ('S312', 31), ('S778', 43), ('S358', 33), ('S796', 42)], 'Incoming_edges': [('S875', 22), ('S710', 43)], 'Faulty': False} 

### S39 ###
{'State': 'S39', 'Outgoing_edges': [('S630', 29), ('S584', 31), ('S108', 22), ('S536', 25), ('S368', 15), ('S593', 40)], 'Incoming_edges': [('S65', 23)], 'Faulty': False} 

### S40 ###
{'State': 'S40', 'Outgoing_edges': [('S699', 2), ('S828', 32), ('S833', 30)], 'Incoming_edges': [('S113', 5), ('S419', 16), ('S305', 24), ('S579', 35), ('S568', 34)], 'Faulty': False} 

### S41 ###
{'State': 'S41', 'Outgoing_edges': [('S166', 40), ('S710', 43), ('S786', 18), ('S870', 20), ('S145', 32), ('S257', 25), ('S729', 1), ('S185', 21)], 'Incoming_edges': [('S629', 28), ('S351', 27), ('S817', 37)], 'Faulty': False} 

### S42 ###
{'State': 'S42', 'Outgoing_edges': [('S384', 33), ('S311', 16), ('S551', 8), ('S475', 18)], 'Incoming_edges': [('S300', 1), ('S149', 0), ('S585', 36), ('S722', 9)], 'Faulty': False} 

### S43 ###
{'State': 'S43', 'Outgoing_edges': [('S866', 0), ('S873', 11), ('S463', 43)], 'Incoming_edges': [('S218', 28), ('S96', 33), ('S262', 40), ('S706', 35)], 'Faulty': False} 

### S44 ###
{'State': 'S44', 'Outgoing_edges': [('S458', 27), ('S314', 19)], 'Incoming_edges': [('S863', 23), ('S885', 40)], 'Faulty': False} 

### S45 ###
{'State': 'S45', 'Outgoing_edges': [('S357', 14), ('S51', 36)], 'Incoming_edges': [('S782', 32)], 'Faulty': False} 

### S46 ###
{'State': 'S46', 'Outgoing_edges': [('S600', 13), ('S638', 18), ('S160', 23), ('S0', 17)], 'Incoming_edges': [('S794', 5), ('S872', 20), ('S523', 19), ('S512', 28)], 'Faulty': False} 

### S47 ###
{'State': 'S47', 'Outgoing_edges': [('S155', 4), ('S685', 30), ('S227', 18), ('S607', 27), ('S799', 20)], 'Incoming_edges': [('S492', 10), ('S443', 33), ('S538', 17), ('S391', 2), ('S8', 38)], 'Faulty': False} 

### S48 ###
{'State': 'S48', 'Outgoing_edges': [('S676', 34), ('S263', 14), ('S138', 22), ('S792', 15)], 'Incoming_edges': [('S867', 9), ('S34', 0)], 'Faulty': False} 

### S49 ###
{'State': 'S49', 'Outgoing_edges': [('S622', 10), ('S409', 43), ('S275', 9), ('S435', 17), ('S177', 0), ('S398', 5)], 'Incoming_edges': [('S171', 39), ('S559', 42), ('S917', 2), ('S30', 17), ('S587', 28)], 'Faulty': False} 

### S50 ###
{'State': 'S50', 'Outgoing_edges': [('S215', 44), ('S605', 38), ('S870', 35)], 'Incoming_edges': [('S265', 39), ('S496', 32), ('S60', 23), ('S696', 3)], 'Faulty': False} 

### S51 ###
{'State': 'S51', 'Outgoing_edges': [('S338', 3), ('S155', 4), ('S564', 36), ('S81', 16), ('S157', 15)], 'Incoming_edges': [('S814', 36), ('S658', 31), ('S414', 39), ('S381', 8), ('S45', 36)], 'Faulty': False} 

### S52 ###
{'State': 'S52', 'Outgoing_edges': [('S293', 6), ('S356', 7), ('S313', 15)], 'Incoming_edges': [('S379', 13), ('S387', 5), ('S699', 11), ('S131', 19), ('S528', 34), ('S53', 31), ('S179', 8)], 'Faulty': False} 

### S53 ###
{'State': 'S53', 'Outgoing_edges': [('S56', 37), ('S128', 3), ('S52', 31), ('S140', 10), ('S520', 25)], 'Incoming_edges': [('S751', 2), ('S681', 22)], 'Faulty': False} 

### S54 ###
{'State': 'S54', 'Outgoing_edges': [('S759', 28), ('S576', 27), ('S658', 4)], 'Incoming_edges': [('S598', 20), ('S800', 15), ('S290', 14), ('S114', 15), ('S293', 11), ('S163', 13), ('S394', 36)], 'Faulty': False} 

### S55 ###
{'State': 'S55', 'Outgoing_edges': [('S922', 23), ('S482', 8), ('S431', 19), ('S461', 30)], 'Incoming_edges': [('S402', 2), ('S465', 8), ('S743', 20)], 'Faulty': False} 

### S56 ###
{'State': 'S56', 'Outgoing_edges': [('S552', 29), ('S135', 9), ('S437', 0), ('S589', 36)], 'Incoming_edges': [('S53', 37), ('S828', 37), ('S813', 11), ('S880', 43)], 'Faulty': False} 

### S57 ###
{'State': 'S57', 'Outgoing_edges': [('S571', 4), ('S668', 5), ('S627', 1), ('S326', 44)], 'Incoming_edges': [('S839', 44), ('S199', 40), ('S392', 11), ('S76', 31)], 'Faulty': False} 

### S58 ###
{'State': 'S58', 'Outgoing_edges': [('S779', 6), ('S78', 44), ('S399', 2), ('S811', 42), ('S276', 19)], 'Incoming_edges': [('S270', 9), ('S558', 4), ('S748', 35), ('S7', 11)], 'Faulty': False} 

### S59 ###
{'State': 'S59', 'Outgoing_edges': [('S205', 9), ('S456', 28)], 'Incoming_edges': [('S607', 25), ('S8', 17), ('S235', 0), ('S67', 13), ('S703', 4)], 'Faulty': False} 

### S60 ###
{'State': 'S60', 'Outgoing_edges': [('S829', 10), ('S790', 7), ('S50', 23)], 'Incoming_edges': [('S744', 29)], 'Faulty': False} 

### S61 ###
{'State': 'S61', 'Outgoing_edges': [('S159', 14), ('S415', 21), ('S613', 23), ('S390', 19), ('S845', 26), ('S608', 36)], 'Incoming_edges': [('S518', 41), ('S752', 20), ('S829', 7), ('S170', 11)], 'Faulty': False} 

### S62 ###
{'State': 'S62', 'Outgoing_edges': [('S465', 1), ('S289', 43), ('S131', 17), ('S888', 11), ('S176', 28)], 'Incoming_edges': [('S142', 24), ('S6', 22)], 'Faulty': False} 

### S63 ###
{'State': 'S63', 'Outgoing_edges': [('S219', 24), ('S468', 9), ('S97', 1)], 'Incoming_edges': [('S103', 18), ('S586', 18), ('S114', 11), ('S78', 7)], 'Faulty': False} 

### S64 ###
{'State': 'S64', 'Outgoing_edges': [('S314', 30), ('S35', 17), ('S556', 8), ('S487', 38), ('S573', 15), ('S242', 33), ('S305', 13), ('S484', 14)], 'Incoming_edges': [('S690', 33), ('S345', 24), ('S82', 18)], 'Faulty': False} 

### S65 ###
{'State': 'S65', 'Outgoing_edges': [('S714', 6), ('S39', 23), ('S537', 14), ('S441', 28)], 'Incoming_edges': [('S445', 5), ('S714', 25), ('S768', 44), ('S108', 0), ('S711', 13), ('S550', 37), ('S534', 2)], 'Faulty': False} 

### S66 ###
{'State': 'S66', 'Outgoing_edges': [('S785', 44), ('S303', 14), ('S578', 0), ('S207', 22), ('S729', 34)], 'Incoming_edges': [('S741', 38), ('S247', 40), ('S708', 3), ('S398', 23)], 'Faulty': False} 

### S67 ###
{'State': 'S67', 'Outgoing_edges': [('S112', 26), ('S476', 14), ('S337', 31), ('S59', 13), ('S376', 21), ('S810', 8)], 'Incoming_edges': [('S607', 33), ('S882', 32), ('S130', 40), ('S485', 25)], 'Faulty': False} 

### S68 ###
{'State': 'S68', 'Outgoing_edges': [('S605', 43), ('S452', 12), ('S192', 5), ('S256', 6), ('S472', 4)], 'Incoming_edges': [('S283', 24)], 'Faulty': False} 

### S69 ###
{'State': 'S69', 'Outgoing_edges': [('S628', 35), ('S203', 4)], 'Incoming_edges': [('S455', 26), ('S292', 34), ('S119', 4), ('S635', 24)], 'Faulty': False} 

### S70 ###
{'State': 'S70', 'Outgoing_edges': [('S866', 18), ('S863', 22), ('S169', 15), ('S180', 38), ('S807', 26), ('S388', 37), ('S93', 10)], 'Incoming_edges': [('S751', 5), ('S350', 39), ('S187', 3), ('S432', 5)], 'Faulty': False} 

### S71 ###
{'State': 'S71', 'Outgoing_edges': [('S250', 5), ('S403', 44), ('S453', 34), ('S811', 42)], 'Incoming_edges': [('S422', 23), ('S273', 6), ('S463', 6), ('S728', 2)], 'Faulty': False} 

### S72 ###
{'State': 'S72', 'Outgoing_edges': [('S817', 34), ('S276', 18), ('S844', 3), ('S631', 41)], 'Incoming_edges': [('S542', 10), ('S355', 35), ('S256', 32), ('S367', 12), ('S224', 33)], 'Faulty': False} 

### S73 ###
{'State': 'S73', 'Outgoing_edges': [('S77', 32), ('S172', 11), ('S601', 33), ('S565', 20), ('S87', 42)], 'Incoming_edges': [('S812', 15), ('S761', 39), ('S156', 13), ('S298', 27), ('S31', 10), ('S466', 20)], 'Faulty': False} 

### S74 ###
{'State': 'S74', 'Outgoing_edges': [('S305', 20), ('S436', 44), ('S259', 0)], 'Incoming_edges': [('S666', 12), ('S364', 3)], 'Faulty': False} 

### S75 ###
{'State': 'S75', 'Outgoing_edges': [('S913', 21), ('S775', 11), ('S857', 44)], 'Incoming_edges': [('S622', 24)], 'Faulty': False} 

### S76 ###
{'State': 'S76', 'Outgoing_edges': [('S376', 16), ('S57', 31)], 'Incoming_edges': [('S283', 5), ('S88', 4), ('S532', 26), ('S782', 41), ('S474', 5), ('S217', 11), ('S828', 6), ('S773', 23), ('S659', 10)], 'Faulty': False} 

### S77 ###
{'State': 'S77', 'Outgoing_edges': [('S407', 21), ('S343', 18), ('S624', 37)], 'Incoming_edges': [('S73', 32), ('S316', 35), ('S186', 44), ('S829', 26)], 'Faulty': False} 

### S78 ###
{'State': 'S78', 'Outgoing_edges': [('S745', 11), ('S861', 32), ('S368', 18), ('S63', 7), ('S488', 25)], 'Incoming_edges': [('S501', 20), ('S670', 2), ('S896', 35), ('S188', 31), ('S58', 44), ('S870', 9), ('S237', 33), ('S348', 37)], 'Faulty': False} 

### S79 ###
{'State': 'S79', 'Outgoing_edges': [('S491', 3), ('S470', 9), ('S349', 23)], 'Incoming_edges': [('S258', 7), ('S163', 42), ('S352', 42), ('S831', 39), ('S905', 32)], 'Faulty': False} 

### S80 ###
{'State': 'S80', 'Outgoing_edges': [('S157', 12), ('S244', 41), ('S895', 36), ('S605', 21), ('S749', 25), ('S474', 18)], 'Incoming_edges': [('S877', 13), ('S269', 2), ('S316', 2)], 'Faulty': False} 

### S81 ###
{'State': 'S81', 'Outgoing_edges': [('S903', 39), ('S407', 32), ('S19', 34)], 'Incoming_edges': [('S22', 28), ('S335', 6), ('S619', 13), ('S51', 16), ('S101', 2), ('S752', 35)], 'Faulty': False} 

### S82 ###
{'State': 'S82', 'Outgoing_edges': [('S321', 14), ('S598', 27), ('S474', 17), ('S64', 18), ('S416', 35), ('S784', 6), ('S136', 44)], 'Incoming_edges': [('S478', 42), ('S290', 10), ('S493', 37)], 'Faulty': False} 

### S83 ###
{'State': 'S83', 'Outgoing_edges': [('S862', 43), ('S816', 14), ('S163', 32), ('S693', 20), ('S824', 15), ('S731', 9), ('S526', 25), ('S164', 17), ('S211', 39)], 'Incoming_edges': [('S845', 2), ('S739', 20), ('S237', 36), ('S25', 34), ('S741', 19)], 'Faulty': False} 

### S84 ###
{'State': 'S84', 'Outgoing_edges': [('S465', 40), ('S351', 41), ('S895', 37)], 'Incoming_edges': [('S500', 41), ('S628', 37), ('S509', 6), ('S805', 19), ('S904', 25), ('S664', 27), ('S543', 12)], 'Faulty': False} 

### S85 ###
{'State': 'S85', 'Outgoing_edges': [('S796', 39), ('S542', 42), ('S599', 14), ('S542', 32), ('S414', 3)], 'Incoming_edges': [('S298', 16), ('S496', 39), ('S832', 38)], 'Faulty': False} 

### S86 ###
{'State': 'S86', 'Outgoing_edges': [('S384', 21), ('S288', 11), ('S341', 1)], 'Incoming_edges': [('S443', 15)], 'Faulty': False} 

### S87 ###
{'State': 'S87', 'Outgoing_edges': [('S657', 44), ('S677', 37)], 'Incoming_edges': [('S460', 8), ('S460', 11), ('S833', 33), ('S234', 39), ('S73', 42)], 'Faulty': False} 

### S88 ###
{'State': 'S88', 'Outgoing_edges': [('S76', 4), ('S694', 17), ('S328', 44), ('S95', 11)], 'Incoming_edges': [('S366', 39), ('S397', 37)], 'Faulty': False} 

### S89 ###
{'State': 'S89', 'Outgoing_edges': [('S664', 29), ('S694', 23), ('S893', 22)], 'Incoming_edges': [('S612', 14), ('S835', 44), ('S305', 42), ('S247', 8), ('S852', 1), ('S688', 44), ('S263', 13)], 'Faulty': False} 

### S90 ###
{'State': 'S90', 'Outgoing_edges': [('S14', 16), ('S740', 22), ('S325', 2), ('S509', 41), ('S673', 32), ('S521', 8)], 'Incoming_edges': [('S364', 18), ('S626', 22), ('S871', 44), ('S351', 1)], 'Faulty': False} 

### S91 ###
{'State': 'S91', 'Outgoing_edges': [('S18', 35), ('S756', 12), ('S598', 29), ('S423', 27), ('S293', 19)], 'Incoming_edges': [('S188', 8), ('S18', 24), ('S774', 4), ('S21', 22), ('S153', 18), ('S870', 18)], 'Faulty': False} 

### S92 ###
{'State': 'S92', 'Outgoing_edges': [('S338', 15), ('S429', 27), ('S545', 5), ('S256', 6)], 'Incoming_edges': [('S263', 24), ('S842', 12), ('S815', 22), ('S253', 29)], 'Faulty': False} 

### S93 ###
{'State': 'S93', 'Outgoing_edges': [('S452', 9), ('S702', 37), ('S447', 26), ('S428', 13)], 'Incoming_edges': [('S297', 33), ('S195', 7), ('S70', 10)], 'Faulty': False} 

### S94 ###
{'State': 'S94', 'Outgoing_edges': [('S693', 34), ('S149', 33), ('S503', 25), ('S346', 0)], 'Incoming_edges': [('S168', 33), ('S530', 21), ('S779', 4)], 'Faulty': False} 

### S95 ###
{'State': 'S95', 'Outgoing_edges': [('S453', 31), ('S902', 24), ('S396', 20)], 'Incoming_edges': [('S148', 44), ('S88', 11), ('S340', 5)], 'Faulty': False} 

### S96 ###
{'State': 'S96', 'Outgoing_edges': [('S825', 29), ('S414', 26), ('S43', 33), ('S922', 1), ('S707', 15)], 'Incoming_edges': [('S414', 25), ('S263', 40), ('S338', 22), ('S918', 16), ('S460', 26), ('S923', 23), ('S908', 25)], 'Faulty': False} 

### S97 ###
{'State': 'S97', 'Outgoing_edges': [('S128', 7), ('S821', 44)], 'Incoming_edges': [('S751', 31), ('S63', 1), ('S332', 39), ('S172', 21), ('S226', 27), ('S202', 20)], 'Faulty': False} 

### S98 ###
{'State': 'S98', 'Outgoing_edges': [('S906', 44), ('S582', 32), ('S897', 14), ('S280', 39)], 'Incoming_edges': [('S616', 16), ('S372', 11), ('S658', 39), ('S767', 15)], 'Faulty': False} 

### S99 ###
{'State': 'S99', 'Outgoing_edges': [('S759', 37), ('S538', 44), ('S712', 19), ('S608', 38), ('S819', 43)], 'Incoming_edges': [('S493', 29), ('S581', 39), ('S538', 34), ('S409', 15), ('S887', 10), ('S480', 7), ('S846', 24)], 'Faulty': False} 

### S100 ###
{'State': 'S100', 'Outgoing_edges': [('S121', 34), ('S473', 15), ('S110', 21), ('S236', 33)], 'Incoming_edges': [('S245', 41), ('S688', 18), ('S259', 23), ('S912', 25)], 'Faulty': False} 

### S101 ###
{'State': 'S101', 'Outgoing_edges': [('S610', 21), ('S309', 18), ('S291', 0), ('S863', 16), ('S81', 2)], 'Incoming_edges': [('S193', 43), ('S707', 5), ('S266', 19), ('S763', 42), ('S724', 34), ('S383', 4), ('S249', 29)], 'Faulty': False} 

### S102 ###
{'State': 'S102', 'Outgoing_edges': [('S465', 39), ('S787', 29), ('S720', 27)], 'Incoming_edges': [('S859', 12), ('S226', 21), ('S710', 29), ('S190', 36), ('S186', 12), ('S493', 10), ('S126', 9)], 'Faulty': False} 

### S103 ###
{'State': 'S103', 'Outgoing_edges': [('S63', 18), ('S581', 16), ('S453', 31), ('S791', 22), ('S516', 0)], 'Incoming_edges': [('S373', 28), ('S517', 30), ('S315', 21), ('S737', 40)], 'Faulty': False} 

### S104 ###
{'State': 'S104', 'Outgoing_edges': [('S772', 39), ('S151', 30), ('S750', 41), ('S452', 43), ('S158', 20), ('S279', 2)], 'Incoming_edges': [('S516', 19), ('S202', 22), ('S332', 12), ('S301', 2)], 'Faulty': False} 

### S105 ###
{'State': 'S105', 'Outgoing_edges': [('S675', 40), ('S510', 36), ('S687', 8), ('S594', 25), ('S108', 14)], 'Incoming_edges': [('S375', 1), ('S323', 13), ('S511', 19), ('S740', 26)], 'Faulty': False} 

### S106 ###
{'State': 'S106', 'Outgoing_edges': [('S786', 4), ('S223', 0)], 'Incoming_edges': [('S465', 3), ('S575', 30), ('S108', 17)], 'Faulty': False} 

### S107 ###
